OTU ID,Nadd,Nlevel,Block,Year,B,R,IN,PH,bac,DOC,Cu,Mn,Zn,Fe
Bac15,Ncess,0,B1,2017,135.89,6,13.06,6.64,2437,56.87,0.3526,7.151,0.1702,6.778
Bac43,Ncess,0,B2,2017,79.17,5,9.26,6.98,2489,18.56,0.3836,6.269,0.203,5.404
Bac71,Ncess,0,B3,2017,119.96,5,13.89,6.9,2576,75.99,0.5132,9.627,0.3744,9.584
Bac99,Ncess,0,B4,2017,138.06,5,7.91,7.75,2578,52.13,0.3338,4.643,0.2332,5.6
Bac127,Ncess,0,B5,2017,220.58,5,17.12,6.58,2503,79.33,0.6758,18.321,0.3116,14.318
Bac16,Ncess,2,B1,2017,173.88,8,24.98,6.67,2509,119.94,0.543,13.537,0.2492,12.582
Bac44,Ncess,2,B2,2017,113.92,5,10.23,7.23,2469,26.5,0.3972,6.797,0.2144,6.614
Bac72,Ncess,2,B3,2017,143.81,7,13.51,8.11,2375,51.83,0.3314,4.051,0.2008,3.95
Bac100,Ncess,2,B4,2017,113.84,3,17.8,7.35,2490,38.54,0.4988,8.929,0.3104,10.24
Bac128,Ncess,2,B5,2017,85.91,6,11.97,6.77,2623,49.18,0.4952,13.103,0.3174,13.234
Bac17,Ncess,5,B1,2017,156.8,10,21.86,6.63,2586,50.02,0.4744,13.141,0.2848,14.024
Bac45,Ncess,5,B2,2017,154.28,3,18.24,6.92,2523,53.97,0.4754,11.763,0.2626,10.498
Bac73,Ncess,5,B3,2017,122.01,7,17.5,7.51,2491,46.27,0.4708,9.345,0.2074,9.616
Bac101,Ncess,5,B4,2017,113.99,3,11.23,7.16,2470,64.66,0.4836,10.591,0.1976,11.06
Bac129,Ncess,5,B5,2017,129.85,8,17.4,6.57,2465,54.93,0.5502,17.791,0.2782,17.024
Bac18,Ncess,10,B1,2017,101.7,8,28.97,6.27,2400,44.5,0.672,27.287,0.3212,23.858
Bac46,Ncess,10,B2,2017,213.49,4,21.05,6.71,2341,45.75,0.5668,16.719,0.241,18.99
Bac74,Ncess,10,B3,2017,196.3,5,22.95,7.89,2804,83.94,0.46,7.893,0.3072,9.398
Bac102,Ncess,10,B4,2017,118.49,3,38.8,6.63,2447,75.89,0.533,18.489,0.3786,17.508
Bac130,Ncess,10,B5,2017,84.65,4,15.6,6.71,2559,49.94,0.5524,14.389,0.4224,14.404
Bac19,Ncess,15,B1,2017,237.24,5,25.86,6.21,2500,68.78,0.5228,19.819,0.2652,19.236
Bac47,Ncess,15,B2,2017,152.24,5,16.36,6.39,2432,48.6,0.64,24.787,0.2208,23.538
Bac75,Ncess,15,B3,2017,208.23,6,19.39,7.77,2554,80.73,0.4614,8.673,0.2086,11.378
Bac103,Ncess,15,B4,2017,156.31,1,15.51,6.12,2292,80.48,0.5352,24.407,0.2758,25.298
Bac131,Ncess,15,B5,2017,111.49,5,26.27,5.78,2357,59.28,0.8116,49.147,0.337,42.418
Bac20,Ncess,20,B1,2017,126.82,4,21.54,5.88,2261,74.62,0.6246,35.107,0.2412,33.458
Bac48,Ncess,20,B2,2017,158.52,8,18.32,6.27,2504,24.56,0.591,19.745,0.2432,20.858
Bac76,Ncess,20,B3,2017,114.15,7,38.99,5.72,2347,66.23,0.8284,50.967,0.3586,39.118
Bac104,Ncess,20,B4,2017,161.15,4,18.92,6.17,2367,58.86,0.6034,23.647,0.2688,23.078
Bac132,Ncess,20,B5,2017,87.64,5,13.56,6.05,2503,60.33,0.6832,30.247,0.3924,29.578
Bac21,Ncess,50,B1,2017,187.85,6,35.75,4.39,585,73.85,1.042,53.187,0.2968,90.738
Bac49,Ncess,50,B2,2017,183.52,4,15.95,4.9,1096,82.35,1.0164,75.447,0.325,70.198
Bac77,Ncess,50,B3,2017,188.31,7,17.26,5.81,2067,66.47,0.8358,41.407,0.291,53.578
Bac105,Ncess,50,B4,2017,159.13,2,31.94,5.17,1475,94.99,0.962,69.767,0.2898,74.878
Bac133,Ncess,50,B5,2017,99.42,3,34.13,4.57,897,75.23,0.9876,67.847,0.188,89.138
Bac1,Ncont,0,B1,2017,112.44,5,15.04,7.49,2516,49.02,0.3584,5.665,0.2106,5.25
Bac29,Ncont,0,B2,2017,77.19,6,10.51,7.33,2677,41.69,0.3752,5.857,0.2838,5.828
Bac57,Ncont,0,B3,2017,144.46,10,14.33,7.16,2291,54.51,0.5162,10.099,0.3212,8.964
Bac85,Ncont,0,B4,2017,122.86,7,9.74,7.58,2586,88.73,0.3576,5.563,0.2418,6.614
Bac113,Ncont,0,B5,2017,157.33,8,9.8,7.24,2543,34.57,0.5126,8.625,0.2614,8.902
Bac2,Ncont,2,B1,2017,111.37,6,17.13,7.11,2334,48.73,0.4604,10.927,0.228,10.554
Bac30,Ncont,2,B2,2017,94.88,5,9.05,7.75,2529,68.71,0.3716,6.499,0.211,5.39
Bac58,Ncont,2,B3,2017,244.03,7,30.5,7.34,2555,51.81,0.446,9.703,0.3288,8.35
Bac86,Ncont,2,B4,2017,162.61,8,30.12,7.18,2559,73.16,0.459,10.107,0.2982,9.056
Bac114,Ncont,2,B5,2017,169.3,7,45.72,6.65,2380,52.3,0.4514,13.091,0.26,12.114
Bac3,Ncont,5,B1,2017,194.16,8,36.74,6.29,2490,39.87,0.5118,27.407,0.2996,19.648
Bac31,Ncont,5,B2,2017,204.04,3,33.5,6.64,2478,84.42,0.5626,18.713,0.2898,14.946
Bac59,Ncont,5,B3,2017,294.03,5,30.79,7.09,2409,60.89,0.5058,13.247,0.2432,12.094
Bac87,Ncont,5,B4,2017,161.95,7,28.08,7.47,2499,76.45,0.4334,7.925,0.232,6.966
Bac115,Ncont,5,B5,2017,150.56,9,65.9,6.06,2251,66.39,0.7084,36.067,0.4318,27.938
Bac4,Ncont,10,B1,2017,108.18,9,75.03,5.64,2392,63.77,0.6504,43.167,0.2724,26.298
Bac32,Ncont,10,B2,2017,120.79,3,209.38,6.3,2377,88.98,0.5876,36.607,0.2822,18.816
Bac60,Ncont,10,B3,2017,211.07,4,91.84,5.97,2435,56.18,0.7724,42.027,0.413,25.898
Bac88,Ncont,10,B4,2017,166.64,5,164.24,5.76,2342,94.14,0.6318,43.187,0.3304,28.878
Bac116,Ncont,10,B5,2017,163.41,7,42.64,5.72,2365,40.81,0.6644,30.807,0.312,29.958
Bac5,Ncont,15,B1,2017,201.57,6,316.98,5.58,1980,89.28,0.682,57.367,0.307,25.238
Bac33,Ncont,15,B2,2017,230.4,6,69.83,7.28,2468,85.97,0.4758,16.519,0.1952,12.782
Bac61,Ncont,15,B3,2017,243.21,5,96.52,7.23,2422,121.11,0.5108,14.389,0.1986,17.784
Bac89,Ncont,15,B4,2017,210.07,5,210.45,7.54,2290,95.54,0.3914,13.829,0.2148,15.262
Bac117,Ncont,15,B5,2017,146.73,5,140.09,5.34,2308,70.82,0.7366,56.287,0.3658,38.718
Bac6,Ncont,20,B1,2017,147.92,6,202.71,4.92,2557,84.09,0.879,76.347,0.4096,51.378
Bac34,Ncont,20,B2,2017,194.72,5,168.7,5.58,2370,71.52,0.721,63.847,0.283,33.918
Bac62,Ncont,20,B3,2017,204.43,5,103.78,6.51,2339,124.07,0.6562,28.307,0.278,30.238
Bac90,Ncont,20,B4,2017,277.9,3,349.15,5.06,2091,67.74,0.8612,78.927,0.4318,48.278
Bac118,Ncont,20,B5,2017,156.76,6,103.76,5.43,2402,53.63,0.7106,58.267,0.3844,42.958
Bac7,Ncont,50,B1,2017,123.37,3,444.26,4.21,766,84.55,1.0008,62.187,0.436,85.898
Bac35,Ncont,50,B2,2017,115.97,4,432.85,4.39,505,79.94,0.9094,37.347,0.3634,81.038
Bac63,Ncont,50,B3,2017,140.89,4,624.98,4.31,697,96.42,1.259,80.027,0.67,80.278
Bac91,Ncont,50,B4,2017,382,1,537.58,4.03,436,87.1,1.1116,56.727,0.4228,97.198
Bac119,Ncont,50,B5,2017,177.71,7,419.58,4.44,625,85.78,1.016,40.167,0.4898,131.838
Bac1909,Ncess,0,B1,2019,204.58,10,2.68,6.53,2483,37.57,0.3372,11.25,0.364,11.8672
Bac1924,Ncess,0,B2,2019,136.96,11,2.2,7.04,2497,45.85,0.3198,8.662,0.3354,8.5272
Bac1939,Ncess,0,B3,2019,303.02,10,2.22,7.3,2379,45.98,0.321,9.988,0.415,10.014
Bac1954,Ncess,0,B4,2019,146.04,9,7.62,7.68,2420,99.09,0.2484,6.41,0.4724,6.4852
Bac1969,Ncess,0,B5,2019,210.51,11,2.13,6.74,2604,66.33,0.3798,13.628,0.4898,13.1772
Bac1910,Ncess,2,B1,2019,207.17,11,5.43,6.56,2545,70.17,0.3632,12.176,0.375,14.6292
Bac1925,Ncess,2,B2,2019,197.69,12,4.53,7.7,2522,54.15,0.3034,5.83,0.3054,7.7732
Bac1940,Ncess,2,B3,2019,249.3,8,3.92,7.66,2519,50.98,0.313,9.106,0.418,10.789
Bac1955,Ncess,2,B4,2019,222.55,13,5.62,7.59,2432,57.23,0.2442,5.924,0.5256,8.0192
Bac1970,Ncess,2,B5,2019,146.04,12,4.77,6.84,2385,41.01,0.3402,12.494,0.4658,12.7352
Bac1911,Ncess,5,B1,2019,162.39,11,5.37,6.6,2495,43.55,0.3568,12.636,0.4686,16.2292
Bac1926,Ncess,5,B2,2019,126.8,15,3.42,7.03,2399,54.51,0.3716,8.94,0.287,12.9412
Bac1941,Ncess,5,B3,2019,149.69,12,3.74,7.22,2594,53.39,0.2314,6.948,0.3324,9.8972
Bac1956,Ncess,5,B4,2019,234.82,9,5.28,7.63,2600,69.93,0.2576,6.918,0.683,11.7292
Bac1971,Ncess,5,B5,2019,267.71,10,4.58,6.41,2497,58.43,0.382,17.316,0.4856,19.6912
Bac1912,Ncess,10,B1,2019,126.94,10,3.91,6.31,2578,39.11,0.4118,17.844,0.3632,20.9592
Bac1927,Ncess,10,B2,2019,290.43,8,4.1,7.18,2446,59.86,0.324,8.804,0.2566,15.4492
Bac1942,Ncess,10,B3,2019,310.65,10,5.33,6.79,2277,63.57,0.3256,12.438,0.4302,14.4452
Bac1957,Ncess,10,B4,2019,205.28,10,5,7.04,2457,52.81,0.2892,10.354,0.449,18.4632
Bac1972,Ncess,10,B5,2019,210.4,9,3.05,6.27,2584,57.36,0.374,18.256,0.435,22.9592
Bac1913,Ncess,15,B1,2019,221.25,11,3.66,6.53,2546,47.37,0.3658,13.446,0.2756,21.4592
Bac1928,Ncess,15,B2,2019,246.01,10,2.77,7.24,2594,65,0.3796,9.802,0.2826,18.9232
Bac1943,Ncess,15,B3,2019,219.64,8,3.55,7.59,2480,65.92,0.2348,6.756,0.2552,11.9732
Bac1958,Ncess,15,B4,2019,619.55,4,7.95,6.86,2524,91.42,0.3394,13.014,0.3204,22.7992
Bac1973,Ncess,15,B5,2019,202.13,8,2.97,5.84,2548,55.62,0.4268,26.82,0.5364,31.9392
Bac1914,Ncess,20,B1,2019,233.37,7,3.16,5.8,2290,50.84,0.4238,32.64,0.2884,36.1592
Bac1929,Ncess,20,B2,2019,220.38,7,3.13,6.1,2531,46.51,0.4446,23.94,0.2986,25.8392
Bac1944,Ncess,20,B3,2019,306.55,8,6.8,6.08,2495,44.86,0.4186,21,0.3286,26.2992
Bac1959,Ncess,20,B4,2019,260.65,5,7.12,6.06,2398,55.88,0.4372,21.94,0.3684,31.1392
Bac1974,Ncess,20,B5,2019,236.92,8,2.62,5.76,2405,48.87,0.4184,29.26,0.4378,32.3192
Bac1915,Ncess,50,B1,2019,426.94,7,10.72,5.14,1691,64.17,0.5308,35.2,0.709,51.4792
Bac1930,Ncess,50,B2,2019,212.41,7,6.52,5.42,2114,46.82,0.4926,30.94,0.24,43.8192
Bac1945,Ncess,50,B3,2019,274.81,6,6.3,6.61,2386,64.1,0.3604,17.312,0.3104,36.8592
Bac1960,Ncess,50,B4,2019,402.46,3,7.85,4.89,1873,69.34,0.4248,47.36,0.2608,49.9792
Bac1975,Ncess,50,B5,2019,247.35,5,5.38,4.81,1602,57.46,0.4976,44.74,0.3274,55.9392
Bac1902,Ncont,0,B1,2019,148.69,12,3.01,7.12,2563,38.74,0.307,8.722,0.391,10.4912
Bac1917,Ncont,0,B2,2019,153.88,16,2.78,7.33,2600,42.14,0.2864,6.628,0.9354,7.4452
Bac1932,Ncont,0,B3,2019,163.21,14,3.3,7.26,2630,47.75,0.2484,9.092,0.4174,9.8172
Bac1947,Ncont,0,B4,2019,100.07,10,3.84,7.67,2556,65.67,0.2236,5.696,0.6284,8.1052
Bac1962,Ncont,0,B5,2019,183.42,11,3.92,7.66,2498,51.23,0.3202,7.838,0.4922,9.1012
Bac1903,Ncont,2,B1,2019,186.84,9,4.87,6.79,2410,38.19,0.3782,12.138,0.5624,14.2832
Bac1918,Ncont,2,B2,2019,187.3,11,3.52,7.75,2351,40.51,0.2726,5.814,0.4976,7.0832
Bac1933,Ncont,2,B3,2019,296.55,11,4.38,7.86,2378,55.66,0.1954,6.006,0.332,7.1292
Bac1948,Ncont,2,B4,2019,341.04,5,7.79,7.62,2571,60.73,0.2358,6.278,0.6006,9.8592
Bac1963,Ncont,2,B5,2019,184.15,10,3.74,6.68,2224,35.86,0.3208,14.318,0.4494,14.9132
Bac1904,Ncont,5,B1,2019,214.91,14,5.46,6.41,2500,50.54,0.4066,18.108,0.39,22.5392
Bac1919,Ncont,5,B2,2019,163.79,11,27.19,6.81,2562,43.92,0.3594,12.908,0.269,16.3132
Bac1934,Ncont,5,B3,2019,170.67,9,5.35,6.86,2433,59.35,0.272,13.058,0.2784,16.9832
Bac1949,Ncont,5,B4,2019,239.14,10,7.78,7.6,2510,68.6,0.2722,7.926,0.4258,10.9892
Bac1964,Ncont,5,B5,2019,181.55,12,6.19,6.21,2594,47.17,0.4042,19.98,0.4506,21.3992
Bac1905,Ncont,10,B1,2019,218.51,8,68.93,5.58,2484,48.19,0.4664,34.3,0.3722,27.0592
Bac1920,Ncont,10,B2,2019,242.1,9,17.32,6.44,2587,44.27,0.4212,19.302,0.2404,18.6452
Bac1935,Ncont,10,B3,2019,503.81,15,10.15,6.82,2405,68.83,0.321,13.336,0.3386,16.7452
Bac1950,Ncont,10,B4,2019,235.33,10,20.66,6.22,2451,59.36,0.3248,22.18,0.4284,22.9792
Bac1965,Ncont,10,B5,2019,320.87,7,25.24,5.48,2367,56.82,0.4794,44.16,0.5018,36.4192
Bac1906,Ncont,15,B1,2019,261.81,9,49.1,5.66,2380,53.95,0.4736,35.26,0.3252,28.1392
Bac1921,Ncont,15,B2,2019,229.69,6,68.46,6.99,2513,64.35,0.3782,18.434,0.228,23.5992
Bac1936,Ncont,15,B3,2019,254.67,8,61.81,7.06,2323,110.1,0.3308,21.18,0.2538,27.6792
Bac1951,Ncont,15,B4,2019,263.04,7,27.85,6.18,2271,74.69,0.3316,24.96,0.336,29.7592
Bac1966,Ncont,15,B5,2019,279.32,6,23.35,5.64,2265,45.49,0.472,37.68,0.3624,32.3192
Bac1907,Ncont,20,B1,2019,213.65,6,170.07,4.75,1996,62.2,0.4998,61,0.3572,44.4392
Bac1922,Ncont,20,B2,2019,285.92,6,355.76,6.64,2165,58.73,0.4032,28.18,0.205,25.5992
Bac1937,Ncont,20,B3,2019,614.23,7,86.99,6.01,2359,60.86,0.417,33.16,0.3714,35.2192
Bac1952,Ncont,20,B4,2019,287.05,5,78.77,5.94,2219,74.9,0.3586,32.08,0.353,36.7992
Bac1967,Ncont,20,B5,2019,277.79,9,117.94,5.09,2174,71.93,0.4594,57.3,0.42,41.2992
Bac1908,Ncont,50,B1,2019,351.57,3,587.75,5.15,2171,46.92,0.4774,18.588,0.4244,48.3192
Bac1923,Ncont,50,B2,2019,471.16,3,350.19,4.64,776,64.24,0.4582,21.74,0.2378,55.8392
Bac1938,Ncont,50,B3,2019,488.53,3,420.02,5.37,1557,67.6,0.4102,33.6,0.2748,45.4792
Bac1953,Ncont,50,B4,2019,596.74,2,272.18,4.27,1029,67.91,0.3732,19.46,0.229,55.5192
Bac1968,Ncont,50,B5,2019,478.12,4,518.11,4.67,850,58.87,0.4102,24.02,0.247,58.1392
