sample_name,N,Nadd,Block,N addition rates,Inorganic nitrogen,Soil pH,Plant richness,Plant biomass,Richness of KO genes in HGTs,AGS,Richness of KO genes,Richness of bacteria taxonomic,rate,H,E,HGT events
YN00_1,N0,Ncont,B1,0,3.00173995,7.12,12,148.69,53,3.161161579,9466,2563,3.693328131,1.474204,0.593263,55
YN00_2,N0,Ncont,B2,0,2.772602417,7.33,16,153.88,34,3.640181127,9460,2600,3.638461538,2.20299,0.794561,33
YN00_3,N0,Ncont,B3,0,3.303278645,7.26,14,163.21,23,3.296167918,9518,2630,3.619011407,1.495726,0.566765,29
YN00_4,N0,Ncont,B4,0,3.83573395,7.67,10,100.07,33,3.384814031,9517,2556,3.723395931,1.559267,0.677181,40
YN02_1,N02,Ncont,B1,2,4.875768137,6.79,9,186.84,23,3.478434935,9607,2410,3.986307054,1.657909,0.754547,32
YN02_2,N02,Ncont,B2,2,3.524393252,7.75,11,187.3,32,3.904857376,9498,2351,4.039982986,2.204763,0.919458,35
YN02_3,N02,Ncont,B3,2,4.383120987,7.86,11,296.55,35,3.388358831,9668,2378,4.065601346,1.869785,0.779761,42
YN02_4,N02,Ncont,B4,2,7.787754425,7.62,5,341.04,40,3.335623648,9489,2571,3.690781797,0.627818,0.390086,43
YN02_5,N02,Ncont,B5,2,3.741482086,6.68,10,184.15,24,3.824733682,9397,2224,4.225269784,1.893095,0.822161,35
YN05_1,N05,Ncont,B1,5,5.457601507,6.41,14,214.91,28,3.490378715,9642,2500,3.8568,1.752608,0.664104,36
YN05_2,N05,Ncont,B2,5,27.18634368,6.81,11,163.79,58,3.271606761,9672,2562,3.775175644,1.412309,0.588979,55
YN05_3,N05,Ncont,B3,5,5.351253036,6.86,9,170.67,38,3.218839426,9784,2433,4.021372791,1.10119,0.501173,38
YN05_4,N05,Ncont,B4,5,7.786214257,7.6,10,239.14,53,3.320342497,9691,2510,3.860956175,1.666002,0.723535,57
YN05_5,N05,Ncont,B5,5,6.194097399,6.21,12,181.55,31,3.17181207,9412,2594,3.628373169,1.599418,0.643653,44
YN10_1,N10,Ncont,B1,10,68.92694293,5.58,8,218.51,46,3.146399386,10150,2484,4.086151369,1.198239,0.576231,44
YN10_2,N10,Ncont,B2,10,17.32197805,6.44,9,242.1,36,3.400756706,9924,2587,3.836103595,1.031946,0.469659,37
YN10_3,N10,Ncont,B3,10,10.14677547,6.82,15,503.81,32,3.19593412,9845,2405,4.093555094,0.949001,0.350437,50
YN10_4,N10,Ncont,B4,10,20.65665774,6.22,10,235.33,50,3.589636643,9663,2451,3.94247246,1.683443,0.73111,55
YN10_5,N10,Ncont,B5,10,25.24922696,5.48,7,320.87,59,3.192348302,10002,2367,4.225602028,1.159506,0.595868,62
YN15_1,N15,Ncont,B1,15,49.10578126,5.66,9,261.81,49,3.274288012,9874,2380,4.148739496,0.992378,0.451651,65
YN15_2,N15,Ncont,B2,15,68.46424745,6.99,6,229.69,35,3.859889682,9991,2513,3.975726224,1.677608,0.936291,37
YN15_3,N15,Ncont,B3,15,61.81797901,7.06,8,254.67,44,3.279417688,10251,2323,4.412828239,0.733928,0.352945,49
YN15_4,N15,Ncont,B4,15,27.85638298,6.18,7,263.04,56,3.31074821,9661,2271,4.254073096,1.018857,0.523589,63
YN15_5,N15,Ncont,B5,15,23.34611213,5.64,6,279.32,68,3.236505921,10093,2265,4.45607064,0.367321,0.205006,74
YN20_1,N20,Ncont,B1,20,170.0629514,4.75,6,213.65,67,3.649540546,10879,1996,5.450400802,1.462132,0.816031,60
YN20_2,N20,Ncont,B2,20,355.7556548,6.64,6,285.92,44,3.469337135,10527,2165,4.862355658,1.096258,0.611833,44
YN20_3,N20,Ncont,B3,20,86.99109194,6.01,7,614.23,56,3.423165669,10349,2359,4.387028402,0.859474,0.441682,50
YN20_4,N20,Ncont,B4,20,78.76885209,5.94,5,287.05,36,3.701636675,9997,2219,4.505182515,0.577822,0.359021,45
YN20_5,N20,Ncont,B5,20,117.9418146,5.09,9,277.79,39,3.314340725,10467,2174,4.814627415,1.004261,0.457059,44
YN50_1,N50,Ncont,B1,50,587.7504841,5.15,3,351.57,38,3.292717978,11695,2171,5.386918471,0.636433,0.579306,41
YN50_2,N50,Ncont,B2,50,350.1899633,4.64,3,471.16,97,3.948139399,11531,776,14.85953608,0.639261,0.581881,89
YN50_3,N50,Ncont,B3,50,420.0231521,5.37,3,488.53,51,3.518511732,11715,1557,7.524084778,0.705455,0.642133,59
YN50_4,N50,Ncont,B4,50,272.1780079,4.27,2,596.74,63,3.98877717,11459,1029,11.13605442,0.541224,0.780821,79
YN50_5,N50,Ncont,B5,50,518.1062367,4.67,4,478.12,66,3.811250042,12148,850,14.29176471,0.665681,0.480188,57
NN00_1,N0,Ncess,B1,0,2.680760898,6.53,10,204.58,35,3.52535007,9599,2483,3.865888039,1.852848,0.804682,46
NN00_2,N0,Ncess,B2,0,2.195122595,7.04,11,136.96,38,3.263830761,9472,2497,3.793352022,1.962628,0.818479,45
NN00_3,N0,Ncess,B3,0,2.224192541,7.3,10,303.02,23,3.40387726,9579,2379,4.026481715,1.184529,0.514434,32
NN00_4,N0,Ncess,B4,0,7.622812227,7.68,9,146.04,38,3.188632078,9591,2420,3.96322314,1.499089,0.682265,49
NN00_5,N0,Ncess,B5,0,2.127182389,6.74,11,210.51,54,3.34824811,9094,2604,3.492319508,1.714911,0.715173,53
NN02_1,N02,Ncess,B1,2,5.431859824,6.56,11,207.17,54,3.382070118,9550,2545,3.752455796,1.960568,0.81762,59
NN02_2,N02,Ncess,B2,2,4.523132768,7.7,12,197.69,16,3.510979706,9502,2522,3.767644726,1.831423,0.737019,26
NN02_3,N02,Ncess,B3,2,3.916280865,7.66,8,249.3,35,3.413713264,9605,2519,3.81302104,0.910547,0.43788,40
NN02_4,N02,Ncess,B4,2,5.621389072,7.59,13,222.55,71,3.255113906,9745,2432,4.006990132,1.9479,0.75943,67
NN02_5,N02,Ncess,B5,2,4.769754078,6.84,12,146.04,28,3.762997981,9399,2385,3.940880503,1.113334,0.448038,38
NN05_1,N05,Ncess,B1,5,5.376679463,6.6,11,162.39,28,2.964943434,9783,2495,3.921042084,1.637125,0.682734,40
NN05_2,N05,Ncess,B2,5,3.416282735,7.03,15,126.8,27,3.732214552,9720,2399,4.051688203,1.804128,0.666209,44
NN05_3,N05,Ncess,B3,5,3.74347602,7.22,12,149.69,41,4.012143953,9559,2594,3.685042406,1.625519,0.654157,45
NN05_4,N05,Ncess,B4,5,5.282528111,7.63,9,234.82,31,3.337412865,9338,2600,3.591538462,1.339335,0.609558,41
NN05_5,N05,Ncess,B5,5,4.576604798,6.41,10,267.71,36,3.383003635,9240,2497,3.700440529,1.596077,0.693168,48
NN10_1,N10,Ncess,B1,10,3.910094595,6.31,10,126.94,25,3.199092126,9687,2578,3.757564003,1.44179,0.626162,28
NN10_2,N10,Ncess,B2,10,4.092947215,7.18,8,290.43,29,3.340696532,9773,2446,3.995502862,1.229013,0.591031,42
NN10_3,N10,Ncess,B3,10,5.3354004,6.79,10,310.65,35,3.526178885,9735,2277,4.275362319,1.448468,0.629061,44
NN10_4,N10,Ncess,B4,10,4.996734323,7.04,10,205.28,73,3.442740258,9433,2457,3.839234839,0.963964,0.418644,69
NN10_5,N10,Ncess,B5,10,3.050292799,6.27,9,210.4,52,3.129109574,9523,2584,3.685371517,1.553343,0.706957,55
NN15_1,N15,Ncess,B1,15,3.661917729,6.53,11,221.25,37,3.915021433,9838,2546,3.86410055,1.105732,0.461126,41
NN15_2,N15,Ncess,B2,15,2.769695403,7.24,10,246.01,52,3.563191218,10123,2594,3.902467232,1.975479,0.85794,56
NN15_3,N15,Ncess,B3,15,3.554185319,7.59,8,219.64,27,3.647730878,9622,2480,3.87983871,1.366505,0.65715,45
NN15_4,N15,Ncess,B4,15,7.947158005,6.86,4,619.55,66,3.179908364,9572,2524,3.792393027,0.545946,0.393817,60
NN15_5,N15,Ncess,B5,15,2.966192937,5.84,8,202.13,61,2.951749404,9721,2548,3.815149137,1.118329,0.537802,54
NN20_1,N20,Ncess,B1,20,3.162585531,5.8,7,233.37,46,3.291790299,10153,2290,4.433624454,1.259839,0.647429,47
NN20_2,N20,Ncess,B2,20,3.127329388,6.1,7,220.38,34,3.419497024,10404,2531,4.11062821,0.908287,0.466767,41
NN20_3,N20,Ncess,B3,20,6.799632807,6.08,8,306.55,38,3.493147726,10417,2495,4.175150301,1.940874,0.933363,50
NN20_4,N20,Ncess,B4,20,7.12213651,6.06,5,260.65,50,3.25715528,10133,2398,4.225604671,0.187749,0.116655,60
NN20_5,N20,Ncess,B5,20,2.613396269,5.76,8,236.92,47,3.254187405,9909,2405,4.12016632,1.363185,0.655554,57
NN50_1,N50,Ncess,B1,50,10.71936625,5.14,7,426.94,35,3.530842904,11181,1691,6.612063868,1.053387,0.541334,40
NN50_2,N50,Ncess,B2,50,6.521890937,5.42,7,212.41,73,3.606573937,11225,2114,5.309839167,0.411233,0.211332,78
NN50_3,N50,Ncess,B3,50,6.301981663,6.61,6,274.81,68,3.436350189,10978,2386,4.601005868,1.39782,0.780138,58
NN50_4,N50,Ncess,B4,50,7.852251488,4.89,3,402.46,79,3.797951297,10767,1873,5.748531767,0.342226,0.311507,86
NN50_5,N50,Ncess,B5,50,5.376993753,4.81,5,247.35,52,3.615795087,10801,1602,6.742197253,0.738595,0.458915,54