"","sample_name","Nlevel","Nadd","Block","N","DOC","DN","NH4","NO3","IN","LIN","AP","pH","CEC","Cu","Fe","Mn","Zn","Ca","K","Mg","Na","Plant.biomass","Plant.richness","DNA","chiA","AOA","AOB","nirK","nirS","nosZ","KO.richness","OTU.richness","CN.ratio","lgt","lgtko","virus","lgtko2","rate","lgtrate","plasmids","rate1","AGS","Zrate","ZNadd","ZN","ZIN","ZpH","ZOTU.richness","ZKO.richness","ZPlant.richness","ZPlant.biomass","ZCN","ZMn","ZCu","Zlgt","Zlgtko","Zvirus","Zlgtrate"
"1","YN00_1","N0",0,"B1",0,38.74088297,9.838434718,1.1051422,1.89659775,3.00173995,0.477373065265022,2.35,7.12,7.069359476,0.307,10.4912,8.722,0.391,2233.2,263.2,190.22,4.348,148.69,12,6.625,42205673.64,37898724.99,246388.9536,168058.7306,251406.98,315821.568,9466,2563,12.9061423092297,55,53,4.032743254,3.96331192876576,3.69332813109637,0.04859434,4.505003188,0.270758504120008,3.161161579,-0.449202751134958,-1.00722031037067,-0.922490260151506,-0.402849117940467,0.734279614565598,0.6234518044443,-0.79693581126292,1.0366969305668,-0.975972098928638,0.504344828242191,-0.838032262116484,-0.728538994968621,0.413526920004131,0.529471941377723,-0.542652859929273,-0.1023628718627
"2","YN00_2","N0",0,"B2",0,42.14252495,12.65113542,1.436472109,1.336130308,2.772602417,0.442887597496197,1.9,7.33,8.602052285,0.2864,7.4452,6.628,0.9354,2771.2,308,208.2,3.866,153.88,16,8.441176471,53609674.11,34258407.97,59364.22798,120061.1192,238185.57,312561.5784,9460,2600,15.1996278628361,33,34,4.039593798,3.5157396511717,3.63846153846154,0.03732436,4.515077263,0.274841437632135,3.640181127,-0.475819270440009,-1.00722031037067,-0.922490260151506,-0.404734551109287,0.96628379282673,0.720310105226038,-0.805935822879791,2.3140556485866,-0.930755552081091,0.841077951371717,-1.00280245397358,-0.990357696285469,-1.24276296011796,-0.655063408701108,-0.502119171807031,-1.12915215234964
"3","YN00_3","N0",0,"B3",0,47.75377024,10.87496232,0.963907539,2.339371106,3.303278645,0.51894520974402,2.9,7.26,9.347689298,0.2484,9.8172,9.092,0.4174,2903.2,397,247,9.792,163.21,14,13.4,50691782.47,48476527.22,201194.9703,295218.5488,518933.2783,449729.4123,9518,2630,14.4564765410518,29,23,3.967479759,3.13549421592915,3.61901140684411,0.03443387,4.534824133,0.276318554318134,3.296167918,-0.485254789921357,-1.00722031037067,-0.922490260151506,-0.400367939716227,0.888949066739685,0.798843862616636,-0.718935710583378,1.6753762895767,-0.849470314684632,0.731967316186433,-0.808918140346128,-1.47332423269519,-1.54390657468561,-1.34084703243096,-0.928807616704397,-1.39249992646767
"4","YN00_4","N0",0,"B4",0,65.67374468,11.88000575,1.917866975,1.917866975,3.83573395,0.58384847648248,2.05,7.67,10.33485474,0.2236,8.1052,5.696,0.6284,3533.2,233,212.2,4.658,100.07,10,10.71875,47523546.06,22426128.7,253060.5904,160511.4877,273935.9571,340546.0933,9517,2556,17.1215588818406,40,33,3.925992889,3.47613124085399,3.72339593114241,0.04857924,4.497445459,0.268572029000736,3.384814031,-0.434616458421061,-1.00722031037067,-0.922490260151506,-0.395986689382346,1.34190960524951,0.605127261053161,-0.720435712519523,0.398017571556895,-1.39956140677599,1.12325885870345,-1.07613856610864,-1.78852344593101,-0.715761634624565,-0.717407374494731,-1.17427948722269,-0.103738607945227
"5","YN02_1","N02",0,"B1",2,38.18954872,11.49223089,1.732378998,3.143389139,4.875768137,0.688043044933281,2.4,6.79,7.249465496,0.3782,14.2832,12.138,0.5624,2240.2,289,210.62,6.982,186.84,9,10.9,58158492.97,57741526.78,526423.5793,172339.7871,333440.8919,464077.4935,9607,2410,7.83251944041325,32,23,4.016119065,3.0981394963538,3.98630705394191,0.03493057,4.514146932,0.250858748828979,3.478434935,-0.307074749715374,-1.00722031037067,-0.797682754366303,-0.387428881644771,0.369701620155248,0.222929641752249,-0.585435538266468,0.0786778920519445,-0.643599986744835,-0.240572388049596,-0.569238100042059,0.176387778514854,-1.31804886375987,-1.34084703243096,-0.641015806318808,-1.34724640910403
"6","YN02_2","N02",0,"B2",2,40.50761449,12.60433142,1.583939742,1.94045351,3.524393252,0.54708436104677,1.9,7.75,10.32372598,0.2726,7.0832,5.814,0.4976,3537.2,251,193.84,6.778,187.3,11,8.194444444,57010859.16,24556452.12,163242.2566,133612.3227,234042.2105,326405.5219,9498,2351,11.4935001839006,35,32,4.13359959,3.45449864143254,4.03998298596342,0.03693429,4.496716497,0.24752579490419,3.904857376,-0.281035835828818,-1.00722031037067,-0.797682754366303,-0.398548522317907,1.43029214934899,0.0684799188840723,-0.748935749306279,0.717357251061846,-0.639592354461623,0.296938509951502,-1.06685352186837,-1.16575080687637,-1.09219115283413,-0.779751340288353,0.0540996415619614,-1.16469078637025
"7","YN02_3","N02",0,"B3",2,55.65620697,12.01846319,1.250097228,3.133023759,4.383120987,0.6417834586214,2.25,7.86,8.311026031,0.1954,7.1292,6.006,0.332,2855.2,204.8,150.42,4.864,296.55,11,11.24,40786563.58,25603553.36,343986.8772,130622.265,293392.1808,318415.1459,9668,2378,12.6978486642445,42,35,3.986020945,3.53598308231342,4.06560134566863,0.04464442,4.501557177,0.245966073645014,3.388358831,-0.268608026247209,-1.00722031037067,-0.797682754366303,-0.391482574922225,1.55181814748578,0.139160300535611,-0.49393542016162,0.717357251061846,0.3122203128013,0.473762830682364,-1.05174565327402,-2.1469354545298,-0.565189827340739,-0.592719442907485,-0.81910207350368,-0.462233565047691
"8","YN02_4","N02",0,"B4",2,60.72576754,15.50000874,2.592391079,5.195363346,7.787754425,0.891412248247464,2.3,7.62,11.74576544,0.2358,9.8592,6.278,0.6006,4111.2,239,200.8,4.204,341.04,5,11.95652174,42702581.47,30578220.68,1052885.857,183403.2428,302499.2279,316968.487,9489,2571,7.79759661463645,43,40,4.031449201,3.6343788672817,3.69078179696616,0.04802698,4.497088265,0.270945305090104,3.335623648,-0.450438011942658,-1.00722031037067,-0.797682754366303,-0.363467920458445,1.28667051518734,0.64439413974846,-0.762435766731584,-1.19868082596786,0.699828052540681,-0.245699811753591,-1.03034283943203,-1.6334657684521,-0.489903923698826,-0.280999613939372,-0.550309586273288,-0.154054105225765
"9","YN02_5","N02",0,"B5",2,35.85946401,7.940878371,1.477595182,2.263886904,3.741482086,0.573043670187151,4.35,6.68,6.386282943,0.3208,14.9132,14.318,0.4494,1969.4,232.4,203,4.842,184.15,10,23.85294118,123029478.9,300873464.9,385260.6786,212526.9542,515656.9125,660007.5744,9397,2224,9.58429392036384,35,24,3.990970391,3.17805383034795,4.22526978417266,0.03263151,4.514724693,0.236671278067468,3.824733682,-0.191150727155669,-1.00722031037067,-0.797682754366303,-0.39676223055311,0.248175622018464,-0.263979654069461,-0.900435944856929,0.398017571556895,-0.667035923357533,0.0166258710476938,-0.397700842043743,-0.553145884377723,-1.09219115283413,-1.27850306663733,-0.78981691008573,-1.55670997187844
"10","YN05_1","N05",0,"B1",5,50.54133247,11.85954777,2.407916375,3.049685132,5.457601507,0.737001821984477,2.45,6.41,6.188881327,0.4066,22.5392,18.108,0.39,1868.6,272.2,195.66,0.962,214.91,14,8.32,42609339.4,40726567.26,496691.8412,124756.2326,250402.8244,455492.0211,9642,2500,9.26072238971184,36,28,4.036358448,3.3322045101752,3.8568,0.03953099,4.487109601,0.259282306575399,3.490378715,-0.369900356990222,-1.00722031037067,-0.610471495688497,-0.382641329295047,-0.0501154643172758,0.458530913924044,-0.532935470501391,1.6753762895767,-0.399047295027945,-0.0308814053338442,-0.0994778109365786,0.537341716252644,-1.01690524919222,-1.02912720346284,-0.52126227458344,-0.928109734350594
"11","YN05_2","N05",0,"B2",5,43.91804637,35.37676102,15.81601908,11.3703246,27.18634368,1.43435080279251,2.65,6.81,8.200817837,0.3594,16.3132,12.908,0.269,2633.2,251.8,227.6,5.484,163.79,11,7.5625,53846734.12,28189176.25,3224313.726,130101.8438,179538.4794,287424.7346,9672,2562,1.61544512520486,55,58,4.269346015,4.0250940310058,3.7751756440281,0.06244423,4.488347829,0.264888337468983,3.271606761,-0.409497425846819,-1.00722031037067,-0.610471495688497,-0.203848747070178,0.391797256180117,0.62083401253128,-0.48793541241704,0.717357251061846,-0.844417213110147,-1.15337292764598,-0.508649252033479,-0.0625535605510075,0.413526920004131,0.841191770345836,0.857291804791465,1.15947775145014
"12","YN05_3","N05",0,"B3",5,59.35470474,13.30064942,2.177894295,3.173358741,5.351253036,0.728455487236699,3.5,6.86,8.371653735,0.272,16.9832,13.058,0.2784,2745.2,222.2,221.2,3.966,170.67,9,10.93103448,33031923.36,19953589.98,1120333.317,110409.6659,238334.5774,434178.4602,9784,2433,11.091739512353,38,38,4.232539222,3.63758615972639,4.02137279079326,0.03959014,4.502804882,0.248671300081766,3.218839426,-0.290063890884361,-1.00722031037067,-0.610471495688497,-0.383516406075579,0.447036346242292,0.283138855751708,-0.319935195568794,0.0786778920519445,-0.784476973743842,0.237951382054353,-0.496846229694145,-1.17337659429336,-0.866333441908391,-0.405687545526617,0.639511279881061,-0.922720675457782
"13","YN05_4","N05",0,"B4",5,68.59774549,15.53721651,3.322118083,4.464096174,7.786214257,0.891326350236566,2.4,7.6,10.2991971,0.2722,10.9892,7.926,0.4258,3577.2,221,185.28,4.032,239.14,10,25.44,81584480.34,153248544,1901743.907,356595.2841,816285.3644,738796.2666,9691,2510,8.81015384701608,57,53,3.173036609,3.94576745301912,3.8609561752988,0.05191054,4.513964877,0.259003198844289,3.320342497,-0.367884140659602,-1.00722031037067,-0.610471495688497,-0.363480593562649,1.26457487916247,0.484708833054243,-0.459435375630284,0.398017571556895,-0.187949620631784,-0.0970345809347482,-0.900666967330548,-1.17083466515436,0.564098727287958,0.529471941377723,-5.6294140025548,0.199770637864095
"14","YN05_5","N05",0,"B5",5,47.16645876,10.20750748,2.6846088,3.509488599,6.194097399,0.791978030132113,5.25,6.21,6.001127759,0.4042,21.3992,19.98,0.4506,1810.2,257.2,192.28,3.444,181.55,12,27.41935484,111879525.1,213112637,880972.2143,420818.6682,707877.2029,775661.8236,9412,2594,7.61474283042671,44,31,4.187801031,3.36190871364698,3.6283731688512,0.04668262,4.50543936,0.275605609859754,3.17181207,-0.48071327372316,-1.00722031037067,-0.610471495688497,-0.376581153271958,-0.271071824565973,0.704603353747918,-0.877935915814753,1.0366969305668,-0.689687758001776,-0.272546689309098,0.0478239078583056,0.506838566584662,-0.414618020056913,-0.842095306081976,0.374801808465778,-0.276536526411554
"15","YN10_1","N10",0,"B1",10,48.19211838,60.09779837,43.59824372,25.32869921,68.92694293,1.83838901695242,3.5,5.58,6.466335229,0.4664,27.0592,34.3,0.3722,1906.2,311.6,211.2,5.028,218.51,8,7.366666667,29810743.96,25758382.47,4770965.119,129108.3653,140421.852,391686.6263,10150,2484,0.699176785323881,44,46,4.185316147,3.82065197700538,4.08615136876006,0.04520995,4.463455031,0.244729064039409,3.146399386,-0.258638934673164,-1.00722031037067,-0.298452731225487,0.139609215848369,-0.967084359349368,0.416646243315725,0.229065513060296,-0.240661787453006,-0.367683216289762,-1.28790087321235,1.17461910718669,1.2973785288132,-0.414618020056913,0.0930641808223643,0.360099105574453,-0.410709059964826
"16","YN10_2","N10",0,"B2",10,44.26516735,28.93261043,9.954009909,7.367968139,17.32197805,1.23859748393704,2.15,6.44,8.082338796,0.4212,18.6452,19.302,0.2404,2589.2,230.4,241.8,2.546,242.1,9,9.25,56274231.52,30924317.01,2766443.769,321505.7745,245790.1632,429105.4706,9924,2587,2.55543375140116,37,36,4.118289022,3.57345049747882,3.83610359489756,0.0426818,4.482547918,0.26068117694478,3.400756706,-0.379940460439336,-1.00722031037067,-0.298452731225487,-0.28501660248288,-0.016972010279971,0.686278810356779,-0.109934924508486,0.0786778920519445,-0.162161378113722,-1.0153623326773,-0.00552575311548264,0.722902543399537,-0.941619345550305,-0.530375477113862,-0.0364907974289194,-0.641044634603207
"17","YN10_3","N10",0,"B3",10,68.83362868,19.60628172,2.026229803,8.120545663,10.14677547,1.00632805032046,2.6,6.82,9.477578484,0.321,16.7452,13.336,0.3386,3043.2,353.4,222.2,8.646,503.81,15,7.942857143,40565140.26,19429647.99,2271889.528,151649.7142,276526.5249,511396.1345,9845,2405,6.78379342122173,50,32,4.229957784,3.46573590279973,4.09355509355509,0.05450625,4.476941782,0.244286439817166,3.19593412,-0.255047288564434,-1.00722031037067,-0.298452731225487,-0.34405697339118,0.402845074192553,0.209840682187149,-0.228435077463945,1.99471596908165,2.11792002371126,-0.3945479765133,-0.47497129495858,-0.550603955238724,0.0370974017945659,-0.779751340288353,0.624237280794435,0.436261492617409
"18","YN10_4","N10",0,"B4",10,59.36247553,23.03079957,11.62728271,9.029375032,20.65665774,1.31506005375197,2.55,6.22,8.125449833,0.3248,22.9792,22.18,0.4284,2647.2,198.4,230.2,9.1,235.33,10,23.71428571,65505321.02,145368751.3,4686609.76,494259.5115,523927.5713,1168262.378,9663,2451,2.87376962319752,55,50,4.287754674,3.8979247046922,3.94247246022032,0.07285994,4.481564294,0.253647935423781,3.589636643,-0.328339498517709,-1.00722031037067,-0.298452731225487,-0.257577554795676,-0.260024006553538,0.330259110186067,-0.501435429842345,0.398017571556895,-0.221143270629694,-0.968623763888148,0.220934902168533,-0.502307301597752,0.413526920004131,0.342440043996855,0.966213204705788,2.10843590192251
"19","YN10_5","N10",0,"B5",10,56.82216275,21.15064505,15.9449598,9.304267161,25.24922696,1.40224808613208,5.75,5.48,5.982082776,0.4794,36.4192,44.16,0.5018,1759,290.4,197.7,3.73,320.87,7,25.15,119961877,143445051.1,5664593.737,579580.7393,426875.0833,1469924.722,10002,2367,2.25045158174617,62,59,4.213797918,4.05511603679662,4.2256020278834,0.05853513,4.460624253,0.236652669466107,3.192348302,-0.190989551279492,-1.00722031037067,-0.298452731225487,-0.219788100470493,-1.07756253947372,0.110364589492391,0.00706522651082783,-0.560001466957957,0.524102089165916,-1.06014029010775,1.95047110895889,1.46260392284811,0.940528245497523,0.903535736139459,0.528621667123292,0.803326101105465
"20","YN15_1","N15",0,"B1",15,53.94808387,49.8297725,31.45194732,17.65383394,49.10578126,1.69113262494401,3.85,5.66,6.382939019,0.4736,28.1392,35.26,0.3252,1974.8,209.4,212.6,5.332,261.81,9,7.222222222,33110655.98,17308207.56,6829540.595,153359.7493,162781.9266,484854.7026,9874,2380,1.09860962366858,65,49,4.206109255,3.87746114797453,4.14873949579832,0.05842823,4.441250249,0.241037067044764,3.274288012,-0.228276595559671,-1.00722031037067,0.0135660332375222,-0.0234870485124594,-0.878701815249889,0.144395884361651,-0.184935021315739,0.0786778920519445,0.00955695297783135,-1.22925552141373,1.25015845015843,1.38888797781715,1.16638595642326,0.280096078203232,0.483128948863401,0.793586618507976
"21","YN15_2","N15",0,"B2",15,64.34806072,72.49824984,44.43969132,24.02455613,68.46424745,1.83546383881115,4.3,6.99,10.1062563,0.3782,23.5992,18.434,0.228,3425.2,223.8,224.2,8.106,229.69,6,7.848484848,43293192.54,20886316.99,8126260.194,158742.8904,183539.7004,358322.3529,9991,2513,0.939878303153685,37,35,4.268286963,3.53598308231342,3.97572622363709,0.03990105,4.471554372,0.251526373736363,3.859889682,-0.31220765228044,-1.00722031037067,0.0135660332375222,0.135801976616833,0.590657980403945,0.492562208793303,-0.00943479478676775,-0.879341146462908,-0.270280327319515,-1.25256070125732,-0.0738259090524267,0.176387778514854,-0.941619345550305,-0.592719442907485,0.851025545721643,-0.894394178410211
"22","YN15_3","N15",0,"B3",15,110.1005135,68.63394207,38.24489196,23.57308705,61.81797901,1.79111480274683,5.4,7.06,9.323372575,0.3308,27.6792,21.18,0.2538,3215.2,185.54,190.16,3.978,254.67,8,9.608695652,37220186.77,13549432.97,16835343.39,105668.9774,229249.2767,586603.5812,10251,2323,1.78104356148863,49,44,4.347728888,3.78418963391826,4.41282823934567,0.05254573,4.48917763,0.226612037849966,3.279417688,-0.100163607248962,-1.00722031037067,0.0135660332375222,0.0811138825207178,0.667992706490988,-0.00481825468048616,0.380565708610946,-0.240661787453006,-0.0526484698528989,-1.12905950716356,0.142248086572975,-0.426049427427797,-0.0381885018473472,-0.031623750764881,1.32107204301883,0.257641750596549
"23","YN15_4","N15",0,"B4",15,74.69144583,31.70384721,16.81382979,11.04255319,27.85638298,1.44492472465771,4.7,6.18,8.130195429,0.3316,29.7592,24.96,0.336,2615.2,249.8,221.4,6.712,263.04,7,22.66666667,85185408.45,85309479.65,15918878.2,570398.2539,512222.2274,1365194.163,9661,2271,2.68130452843164,63,56,4.049218304,4.01873031413069,4.25407309555262,0.07069945,4.482594622,0.235068833454094,3.31074821,-0.177177854837964,-1.00722031037067,0.0135660332375222,-0.198335401857403,-0.304215278603278,-0.140943434157523,-0.504435433714635,-0.560001466957957,0.0202730132133775,-0.996881789037696,0.439684249524183,-0.415881710871802,1.01581414913944,0.716503838758591,-0.445172347651955,1.91159722318491
"24","YN15_5","N15",0,"B5",15,45.49113613,22.02861836,13.98687998,9.359232145,23.34611213,1.36821456708318,6.45,5.64,6.685319955,0.472,32.3192,37.68,0.3624,2051.2,230.4,228.8,3.04,279.32,6,22.46153846,112693987.6,147354369.2,10314099.48,501745.3351,400284.7952,984779.9407,10093,2265,1.94855297004864,74,68,4.303568471,4.18112399791493,4.4560706401766,0.06955613,4.442593276,0.224412959476865,3.236505921,-0.0791861391533323,-1.00722031037067,0.0135660332375222,-0.235447673031897,-0.900797451274759,-0.156650185635643,0.143565402700028,-0.879341146462908,0.162108347062717,-1.10446551475349,1.44058054389968,1.36855254470516,1.84395908920048,1.46463142828206,1.05978117764726,1.80743122465019
"25","YN20_1","N20",0,"B1",20,62.19863633,153.1418433,135.636655,34.42629639,170.0629514,2.23060971187808,9.75,4.75,4.121948718,0.4998,44.4392,61,0.3572,1068.2,300.8,158.2,4.83,213.65,6,5.102564103,11827736.99,7883907.534,12969345.06,68315.72023,58846.72719,366065.2693,10879,1996,0.36573889737868,60,67,4.222931808,4.18039567727162,5.45040080160321,0.05850856,4.474834192,0.18347274565677,3.649540546,0.403176746279497,-1.00722031037067,0.325584797700532,0.971795817645159,-1.88405325438146,-0.860836210238008,1.32256692451004,-0.879341146462908,-0.410024722586309,-1.33685674354733,3.27555708358809,1.72188069502596,0.789956438213697,1.40228746248844,0.582665586643092,0.800905352250317
"26","YN20_2","N20",0,"B2",20,58.72873862,178.0435063,319.4861874,36.26946744,355.7556548,2.55115181199994,4.75,6.64,7.534064994,0.4032,25.5992,28.18,0.205,2429.2,252.4,192.68,2.542,285.92,6,6.966666667,21276313.77,19418657.46,15876472.27,92377.93588,123868.437,522901.0641,10527,2165,0.16508167284935,44,44,4.269719044,3.78418963391826,4.86235565819861,0.04515307,4.491107617,0.20566163199392,3.469337135,0.117908167349502,-1.00722031037067,0.325584797700532,2.49974795021072,0.203984349968725,-0.418429376937637,0.79456624298698,-0.879341146462908,0.21960915808272,-1.3663175499553,0.69305579574188,0.494128920889669,-0.414618020056913,-0.031623750764881,0.859498963981533,-0.415891302903509
"27","YN20_3","N20",0,"B3",20,60.85616805,107.0159193,59.42881296,27.56227898,86.99109194,1.93947478228094,6.3,6.01,7.424513266,0.417,35.2192,33.16,0.3714,2317.2,296.2,206.4,2.766,614.23,7,8.833333333,24985102.47,17224122.35,11708443.61,134290.2741,146870.385,366748.1856,10349,2359,0.699567814276594,50,56,4.399283759,4.00704790011996,4.3870284018652,0.05679056,4.48454188,0.22794472895932,3.423165669,-0.112679454131174,-1.00722031037067,0.325584797700532,0.288248093399502,-0.49202818481467,0.0894222541882318,0.527565898353161,-0.560001466957957,3.07992601656409,-1.28784346173214,1.08491613740776,0.669522031480567,0.0370974017945659,0.716503838758591,1.62611483411634,0.644381207231731
"28","YN20_4","N20",0,"B4",20,74.89916173,72.51555849,48.77998734,29.98886475,78.76885209,1.89635451647844,6.65,5.94,6.860095262,0.3586,36.7992,32.08,0.353,2149.2,266.2,188.06,4.818,287.05,5,23.29166667,71348620.08,127855219.8,26983717.73,470467.7569,358085.4002,1406456.797,9997,2219,0.950872835425118,45,36,4.208994055,3.56462329861481,4.50518251464624,0.05080125,4.492734807,0.221966589976993,3.701636675,-0.0553613107440237,-1.00722031037067,0.325584797700532,0.220592290649888,-0.569362910901713,-0.27706861363456,-0.000434783169897433,-1.19868082596786,0.229453993908872,-1.25094646689543,0.999934376564555,-0.0727212771070019,-0.339332116415,-0.530375477113862,0.500197897474637,0.0987050564743003
"29","YN20_5","N20",0,"B5",20,71.93135817,75.83482078,86.78108942,31.1607252,117.9418146,2.07166780535381,9.15,5.09,4.950575028,0.4594,41.2992,57.3,0.42,1462.4,235.6,164.96,0.722,277.79,9,18.19230769,76990410.1,108867785.6,19847772.22,370980.2222,228385.9832,1408725.091,10467,2174,0.609888515061053,44,39,4.304410908,3.65422209508594,4.8146274149034,0.03617225,4.446105617,0.20770039170727,3.314340725,0.0947545569637052,-1.00722031037067,0.325584797700532,0.54292273503538,-1.50842744195868,-0.394869249720458,0.704566126818277,0.0786778920519445,0.148778613598989,-1.30101031619845,2.98441586588452,1.20841100894825,-0.414618020056913,-0.343343579732994,1.06476575677275,-1.23411899327942
"30","YN50_1","N50",0,"B1",50,46.91563147,531.4628667,548.8814096,38.86907453,587.7504841,2.76919299550327,14.65,5.15,3.042499666,0.4774,48.3192,18.588,0.4244,716.6,334.4,89.96,4.308,351.57,3,7.268292683,5624604.286,6555321.453,1731240.652,32834.29743,41865.15069,170163.0121,11695,2171,0.0798223612556272,41,38,4.456962741,3.5496866766893,5.38691847075081,0.04380824,4.474988829,0.18563488670372,3.292717978,0.372380616913341,-1.00722031037067,2.19769738447859,4.40869206962257,-1.44214053388407,-0.402722625459518,2.5465685044044,-1.83736018497776,0.791567982849867,-1.3788354549509,-0.0617081394507108,1.43718463145812,-0.640475730982652,-0.405687545526617,1.96739311327143,-0.538416545013722
"31","YN50_2","N50",0,"B2",50,64.24026532,475.0248558,300.8816529,49.30831035,350.1899633,2.54430369472889,17.95,4.64,2.443830045,0.4582,55.8392,21.74,0.2378,513.4,287,99.42,2.342,471.16,3,4.818181818,1318612.927,50721.99966,8572298.617,43848.57025,14936.51372,247360.9605,11531,776,0.183444050522278,89,97,4.372725042,4.56358135515449,14.8595360824742,0.0778023,4.372140521,0.0672968519642702,3.948139399,4.96767435439494,-1.00722031037067,2.19769738447859,2.45395126546803,-2.00557925251824,-4.05454234412234,2.30056818687661,-1.83736018497776,1.83346525404413,-1.36362155704958,0.186312703306487,1.19315943411426,2.97324764382918,3.27260643629712,1.46897070778056,2.55872616581894
"32","YN50_3","N50",0,"B3",50,67.6000362,387.6865089,381.478372,38.54478006,420.0231521,2.62327322980779,14.35,5.37,4.335991026,0.4102,45.4792,33.6,0.2748,1349,189.14,110.86,3.818,488.53,3,8.291666667,5049802.168,2083594.09,15708520.73,16763.70451,24871.18774,309539.5952,11715,1557,0.160943595280447,59,51,4.39184572,3.91797891879288,7.52408477842004,0.04690663,4.48740693,0.132906530089629,3.518511732,1.40914863100848,-1.00722031037067,2.19769738447859,3.02856603383062,-1.1990885376105,-2.01004686005376,2.5765685431273,-1.83736018497776,1.98479693395586,-1.36692510895271,1.1195383362698,0.583096440754618,0.714670534571784,0.404784009790478,1.58210502218505,-0.256127344964748
"33","YN50_4","N50",0,"B4",50,67.9082081,206.3024121,229.1168771,43.06113082,272.1780079,2.43485303110417,19.45,4.27,2.749708919,0.3732,55.5192,19.46,0.229,628.2,257.2,117.84,6.606,596.74,2,6.535714286,11980346.68,5492150.877,34994991.57,57025.87683,88138.6697,1267658.729,11459,1029,0.249499247290214,79,63,4.176547297,4.12368208734172,11.1360544217687,0.06969551,4.479346261,0.0897984117287721,3.98877717,3.16136350575564,-1.00722031037067,2.19769738447859,1.81203840924624,-2.41434851897833,-3.39224099012829,2.19256804747417,-2.15669986448271,2.92754886736109,-1.35392323012023,0.00690676374861559,0.11283955003989,2.22038860741005,1.15291159931395,0.308215075475427,1.82012990645036
"34","YN50_5","N50",0,"B5",50,58.86576788,236.3055602,480.0679669,38.03826982,518.1062367,2.71441882013521,21.1,4.67,1.923890635,0.4102,58.1392,24.02,0.247,418,213.8,77,2.266,478.12,4,11.79166667,8219614.078,3183187.324,17248319.28,30664.44933,72470.1872,534611.8237,12148,850,0.113617176768488,57,66,4.246603844,4.17873434161376,14.2917647058824,0.05434549,4.483011236,0.0699703654922621,3.811250042,4.69224085141632,-1.00722031037067,2.19769738447859,3.83563198493777,-1.97243579848094,-3.86082574255886,3.22606938147811,-1.51802050547281,1.89410247293795,-1.37387364747174,0.365718642864359,0.583096440754618,0.564098727287958,1.33994349669482,0.722729634759914,0.421614914297742
