OTU ID,order,Nadd,Nlevel,Nitrogen,Treatment,Year,Block,#sample
Bac1,1,Ncont,0,N0,YN0,2017,B1,YN00_1
Bac2,2,Ncont,2,N2,YN2,2017,B1,YN02_1
Bac3,3,Ncont,5,N5,YN5,2017,B1,YN05_1
Bac4,4,Ncont,10,N10,YN10,2017,B1,YN10_1
Bac5,5,Ncont,15,N15,YN15,2017,B1,YN15_1
Bac6,6,Ncont,20,N20,YN20,2017,B1,YN20_1
Bac7,7,Ncont,50,N50,YN50,2017,B1,YN50_1
Bac15,8,Ncess,0,N0,NN0,2017,B1,NN00_1
Bac16,9,Ncess,2,N2,NN2,2017,B1,NN02_1
Bac17,10,Ncess,5,N5,NN5,2017,B1,NN05_1
Bac18,11,Ncess,10,N10,NN10,2017,B1,NN10_1
Bac19,12,Ncess,15,N15,NN15,2017,B1,NN15_1
Bac20,13,Ncess,20,N20,NN20,2017,B1,NN20_1
Bac21,14,Ncess,50,N50,NN50,2017,B1,NN50_1
Bac29,15,Ncont,0,N0,YN0,2017,B2,YN00_2
Bac30,16,Ncont,2,N2,YN2,2017,B2,YN02_2
Bac31,17,Ncont,5,N5,YN5,2017,B2,YN05_2
Bac32,18,Ncont,10,N10,YN10,2017,B2,YN10_2
Bac33,19,Ncont,15,N15,YN15,2017,B2,YN15_2
Bac34,20,Ncont,20,N20,YN20,2017,B2,YN20_2
Bac35,21,Ncont,50,N50,YN50,2017,B2,YN50_2
Bac43,22,Ncess,0,N0,NN0,2017,B2,NN00_2
Bac44,23,Ncess,2,N2,NN2,2017,B2,NN02_2
Bac45,24,Ncess,5,N5,NN5,2017,B2,NN05_2
Bac46,25,Ncess,10,N10,NN10,2017,B2,NN10_2
Bac47,26,Ncess,15,N15,NN15,2017,B2,NN15_2
Bac48,27,Ncess,20,N20,NN20,2017,B2,NN20_2
Bac49,28,Ncess,50,N50,NN50,2017,B2,NN50_2
Bac57,29,Ncont,0,N0,YN0,2017,B3,YN00_3
Bac58,30,Ncont,2,N2,YN2,2017,B3,YN02_3
Bac59,31,Ncont,5,N5,YN5,2017,B3,YN05_3
Bac60,32,Ncont,10,N10,YN10,2017,B3,YN10_3
Bac61,33,Ncont,15,N15,YN15,2017,B3,YN15_3
Bac62,34,Ncont,20,N20,YN20,2017,B3,YN20_3
Bac63,35,Ncont,50,N50,YN50,2017,B3,YN50_3
Bac71,36,Ncess,0,N0,NN0,2017,B3,NN00_3
Bac72,37,Ncess,2,N2,NN2,2017,B3,NN02_3
Bac73,38,Ncess,5,N5,NN5,2017,B3,NN05_3
Bac74,39,Ncess,10,N10,NN10,2017,B3,NN10_3
Bac75,40,Ncess,15,N15,NN15,2017,B3,NN15_3
Bac76,41,Ncess,20,N20,NN20,2017,B3,NN20_3
Bac77,42,Ncess,50,N50,NN50,2017,B3,NN50_3
Bac85,43,Ncont,0,N0,YN0,2017,B4,YN00_4
Bac86,44,Ncont,2,N2,YN2,2017,B4,YN02_4
Bac87,45,Ncont,5,N5,YN5,2017,B4,YN05_4
Bac88,46,Ncont,10,N10,YN10,2017,B4,YN10_4
Bac89,47,Ncont,15,N15,YN15,2017,B4,YN15_4
Bac90,48,Ncont,20,N20,YN20,2017,B4,YN20_4
Bac91,49,Ncont,50,N50,YN50,2017,B4,YN50_4
Bac99,50,Ncess,0,N0,NN0,2017,B4,NN00_4
Bac100,51,Ncess,2,N2,NN2,2017,B4,NN02_4
Bac101,52,Ncess,5,N5,NN5,2017,B4,NN05_4
Bac102,53,Ncess,10,N10,NN10,2017,B4,NN10_4
Bac103,54,Ncess,15,N15,NN15,2017,B4,NN15_4
Bac104,55,Ncess,20,N20,NN20,2017,B4,NN20_4
Bac105,56,Ncess,50,N50,NN50,2017,B4,NN50_4
Bac113,57,Ncont,0,N0,YN0,2017,B5,YN00_5
Bac114,58,Ncont,2,N2,YN2,2017,B5,YN02_5
Bac115,59,Ncont,5,N5,YN5,2017,B5,YN05_5
Bac116,60,Ncont,10,N10,YN10,2017,B5,YN10_5
Bac117,61,Ncont,15,N15,YN15,2017,B5,YN15_5
Bac118,62,Ncont,20,N20,YN20,2017,B5,YN20_5
Bac119,63,Ncont,50,N50,YN50,2017,B5,YN50_5
Bac127,64,Ncess,0,N0,NN0,2017,B5,NN00_5
Bac128,65,Ncess,2,N2,NN2,2017,B5,NN02_5
Bac129,66,Ncess,5,N5,NN5,2017,B5,NN05_5
Bac130,67,Ncess,10,N10,NN10,2017,B5,NN10_5
Bac131,68,Ncess,15,N15,NN15,2017,B5,NN15_5
Bac132,69,Ncess,20,N20,NN20,2017,B5,NN20_5
Bac133,70,Ncess,50,N50,NN50,2017,B5,NN50_5
Bac1902,71,Ncont,0,N0,YN0,2019,B1,YN00_1
Bac1903,72,Ncont,2,N2,YN2,2019,B1,YN02_1
Bac1904,73,Ncont,5,N5,YN5,2019,B1,YN05_1
Bac1905,74,Ncont,10,N10,YN10,2019,B1,YN10_1
Bac1906,75,Ncont,15,N15,YN15,2019,B1,YN15_1
Bac1907,76,Ncont,20,N20,YN20,2019,B1,YN20_1
Bac1908,77,Ncont,50,N50,YN50,2019,B1,YN50_1
Bac1909,78,Ncess,0,N0,NN0,2019,B1,NN00_1
Bac1910,79,Ncess,2,N2,NN2,2019,B1,NN02_1
Bac1911,80,Ncess,5,N5,NN5,2019,B1,NN05_1
Bac1912,81,Ncess,10,N10,NN10,2019,B1,NN10_1
Bac1913,82,Ncess,15,N15,NN15,2019,B1,NN15_1
Bac1914,83,Ncess,20,N20,NN20,2019,B1,NN20_1
Bac1915,84,Ncess,50,N50,NN50,2019,B1,NN50_1
Bac1917,85,Ncont,0,N0,YN0,2019,B2,YN00_2
Bac1918,86,Ncont,2,N2,YN2,2019,B2,YN02_2
Bac1919,87,Ncont,5,N5,YN5,2019,B2,YN05_2
Bac1920,88,Ncont,10,N10,YN10,2019,B2,YN10_2
Bac1921,89,Ncont,15,N15,YN15,2019,B2,YN15_2
Bac1922,90,Ncont,20,N20,YN20,2019,B2,YN20_2
Bac1923,91,Ncont,50,N50,YN50,2019,B2,YN50_2
Bac1924,92,Ncess,0,N0,NN0,2019,B2,NN00_2
Bac1925,93,Ncess,2,N2,NN2,2019,B2,NN02_2
Bac1926,94,Ncess,5,N5,NN5,2019,B2,NN05_2
Bac1927,95,Ncess,10,N10,NN10,2019,B2,NN10_2
Bac1928,96,Ncess,15,N15,NN15,2019,B2,NN15_2
Bac1929,97,Ncess,20,N20,NN20,2019,B2,NN20_2
Bac1930,98,Ncess,50,N50,NN50,2019,B2,NN50_2
Bac1932,99,Ncont,0,N0,YN0,2019,B3,YN00_3
Bac1933,100,Ncont,2,N2,YN2,2019,B3,YN02_3
Bac1934,101,Ncont,5,N5,YN5,2019,B3,YN05_3
Bac1935,102,Ncont,10,N10,YN10,2019,B3,YN10_3
Bac1936,103,Ncont,15,N15,YN15,2019,B3,YN15_3
Bac1937,104,Ncont,20,N20,YN20,2019,B3,YN20_3
Bac1938,105,Ncont,50,N50,YN50,2019,B3,YN50_3
Bac1939,106,Ncess,0,N0,NN0,2019,B3,NN00_3
Bac1940,107,Ncess,2,N2,NN2,2019,B3,NN02_3
Bac1941,108,Ncess,5,N5,NN5,2019,B3,NN05_3
Bac1942,109,Ncess,10,N10,NN10,2019,B3,NN10_3
Bac1943,110,Ncess,15,N15,NN15,2019,B3,NN15_3
Bac1944,111,Ncess,20,N20,NN20,2019,B3,NN20_3
Bac1945,112,Ncess,50,N50,NN50,2019,B3,NN50_3
Bac1947,113,Ncont,0,N0,YN0,2019,B4,YN00_4
Bac1948,114,Ncont,2,N2,YN2,2019,B4,YN02_4
Bac1949,115,Ncont,5,N5,YN5,2019,B4,YN05_4
Bac1950,116,Ncont,10,N10,YN10,2019,B4,YN10_4
Bac1951,117,Ncont,15,N15,YN15,2019,B4,YN15_4
Bac1952,118,Ncont,20,N20,YN20,2019,B4,YN20_4
Bac1953,119,Ncont,50,N50,YN50,2019,B4,YN50_4
Bac1954,120,Ncess,0,N0,NN0,2019,B4,NN00_4
Bac1955,121,Ncess,2,N2,NN2,2019,B4,NN02_4
Bac1956,122,Ncess,5,N5,NN5,2019,B4,NN05_4
Bac1957,123,Ncess,10,N10,NN10,2019,B4,NN10_4
Bac1958,124,Ncess,15,N15,NN15,2019,B4,NN15_4
Bac1959,125,Ncess,20,N20,NN20,2019,B4,NN20_4
Bac1960,126,Ncess,50,N50,NN50,2019,B4,NN50_4
Bac1962,127,Ncont,0,N0,YN0,2019,B5,YN00_5
Bac1963,128,Ncont,2,N2,YN2,2019,B5,YN02_5
Bac1964,129,Ncont,5,N5,YN5,2019,B5,YN05_5
Bac1965,130,Ncont,10,N10,YN10,2019,B5,YN10_5
Bac1966,131,Ncont,15,N15,YN15,2019,B5,YN15_5
Bac1967,132,Ncont,20,N20,YN20,2019,B5,YN20_5
Bac1968,133,Ncont,50,N50,YN50,2019,B5,YN50_5
Bac1969,134,Ncess,0,N0,NN0,2019,B5,NN00_5
Bac1970,135,Ncess,2,N2,NN2,2019,B5,NN02_5
Bac1971,136,Ncess,5,N5,NN5,2019,B5,NN05_5
Bac1972,137,Ncess,10,N10,NN10,2019,B5,NN10_5
Bac1973,138,Ncess,15,N15,NN15,2019,B5,NN15_5
Bac1974,139,Ncess,20,N20,NN20,2019,B5,NN20_5
Bac1975,140,Ncess,50,N50,NN50,2019,B5,NN50_5