"","Shannon.Wiener","Simpson","observed_species","Chao1","ACE","Nadd","Nlevel","Nitrogen","Treatment","Year","Block"
"Bac1",6.78677412161243,0.99693701399984,2516,3889.75296912114,3921.05827043766,"Ncont",0,"N0","N+N0",2017,"B1"
"Bac2",6.58747935618911,0.995981592123661,2334,3601.61306532663,3710.08056986001,"Ncont",2,"N2","N+N2",2017,"B1"
"Bac3",6.74282399166837,0.99664427128392,2490,3906.03147699758,3980.18138539734,"Ncont",5,"N5","N+N5",2017,"B1"
"Bac4",6.68179544494729,0.996563157175117,2392,3846.0509383378,3857.31949865224,"Ncont",10,"N10","N+N10",2017,"B1"
"Bac5",6.17418631799259,0.992410584171025,1980,3082.59701492537,3197.05097151992,"Ncont",15,"N15","N+N15",2017,"B1"
"Bac6",6.78811702115519,0.996871203761249,2557,3925.1662817552,3995.3781277745,"Ncont",20,"N20","N+N20",2017,"B1"
"Bac7",4.46624716434935,0.95558762914259,766,1215.63333333333,1263.99618701239,"Ncont",50,"N50","N+N50",2017,"B1"
"Bac15",6.74115825028338,0.996946095614948,2437,3949.98076923077,3844.71256716312,"Ncess",0,"N0","N-N0",2017,"B1"
"Bac16",6.75850709628618,0.996792868087167,2509,3978.07178217822,3990.20894249127,"Ncess",2,"N2","N-N2",2017,"B1"
"Bac17",6.8298852114829,0.996682477009262,2586,4044.38902147971,4059.1262881687,"Ncess",5,"N5","N-N5",2017,"B1"
"Bac18",6.65982022751297,0.995657378464296,2400,3648.18518518519,3745.03414139594,"Ncess",10,"N10","N-N10",2017,"B1"
"Bac19",6.69412257206798,0.996178258545094,2500,4222.41239892183,4115.92673789234,"Ncess",15,"N15","N-N15",2017,"B1"
"Bac20",6.52007637615736,0.995668456236389,2261,3422.40954773869,3592.19927366197,"Ncess",20,"N20","N-N20",2017,"B1"
"Bac21",4.5632126493154,0.972716103730316,585,999.380952380952,914.117080832347,"Ncess",50,"N50","N-N50",2017,"B1"
"Bac29",6.85954368648581,0.997224199846317,2677,4490.50248756219,4352.35275696096,"Ncont",0,"N0","N+N0",2017,"B2"
"Bac30",6.84501673764686,0.997474160062549,2529,3995.37623762376,4007.11813485696,"Ncont",2,"N2","N+N2",2017,"B2"
"Bac31",6.76672860314921,0.99683759279365,2478,3907.92639593909,3900.44221891353,"Ncont",5,"N5","N+N5",2017,"B2"
"Bac32",6.71015644699831,0.996932536134173,2377,3899.13725490196,3831.26488401658,"Ncont",10,"N10","N+N10",2017,"B2"
"Bac33",6.78218458799247,0.997259753020711,2468,3799.4375,3857.78971635155,"Ncont",15,"N15","N+N15",2017,"B2"
"Bac34",6.73940395856695,0.997286755090187,2370,3716.22811671088,3752.82532382984,"Ncont",20,"N20","N+N20",2017,"B2"
"Bac35",3.74144180980198,0.874087524721999,505,838.915254237288,810.471553190589,"Ncont",50,"N50","N+N50",2017,"B2"
"Bac43",6.76634765614664,0.997001844143335,2489,4115.41018766756,4057.22365585911,"Ncess",0,"N0","N-N0",2017,"B2"
"Bac44",6.65276579104318,0.996345252362708,2469,4103.3552631579,4034.45749228237,"Ncess",2,"N2","N-N2",2017,"B2"
"Bac45",6.6993554816925,0.996524070263359,2523,4026.56470588235,4146.3966006609,"Ncess",5,"N5","N-N5",2017,"B2"
"Bac46",6.6639298110239,0.995869537581602,2341,3700.56198347107,3673.88862874482,"Ncess",10,"N10","N-N10",2017,"B2"
"Bac47",6.68411408336957,0.996635369502775,2432,3799.09375,3926.70208340946,"Ncess",15,"N15","N-N15",2017,"B2"
"Bac48",6.76208389420284,0.996991566632376,2504,4091.61675126904,4122.54251549954,"Ncess",20,"N20","N-N20",2017,"B2"
"Bac49",5.09096726785911,0.981550716891007,1096,1822.21556886228,1886.2258664557,"Ncess",50,"N50","N-N50",2017,"B2"
"Bac57",6.60574623776609,0.995768884512769,2291,3603.60664819945,3605.20369683317,"Ncont",0,"N0","N+N0",2017,"B3"
"Bac58",6.79733736265443,0.996916809654149,2555,4131.77525252525,4076.657036625,"Ncont",2,"N2","N+N2",2017,"B3"
"Bac59",6.67088594428283,0.996733693721793,2409,3859.04102564103,3896.54937970715,"Ncont",5,"N5","N+N5",2017,"B3"
"Bac60",6.7482999589774,0.996962991015729,2435,3723.77403846154,3837.53878582668,"Ncont",10,"N10","N+N10",2017,"B3"
"Bac61",6.71026938175914,0.996891875675243,2422,3888.52094240838,3883.29573670097,"Ncont",15,"N15","N+N15",2017,"B3"
"Bac62",6.54740720390018,0.995245648607063,2339,3759.546875,3830.82701884437,"Ncont",20,"N20","N+N20",2017,"B3"
"Bac63",3.60495452276945,0.854389438610343,697,1304.26,1372.08805363781,"Ncont",50,"N50","N+N50",2017,"B3"
"Bac71",6.73337787013912,0.996604069401595,2576,4045.28082191781,4106.71244567754,"Ncess",0,"N0","N-N0",2017,"B3"
"Bac72",6.60702477266111,0.996379906367289,2375,3743.199513382,3922.88562093548,"Ncess",2,"N2","N-N2",2017,"B3"
"Bac73",6.67194611799428,0.996503164565214,2491,4047.0223880597,4058.22890668658,"Ncess",5,"N5","N-N5",2017,"B3"
"Bac74",6.90471873950761,0.997146646449972,2804,4259.62941176471,4427.70414785715,"Ncess",10,"N10","N-N10",2017,"B3"
"Bac75",6.85696037238018,0.997318208050235,2554,3870.87943262411,3884.22705936083,"Ncess",15,"N15","N-N15",2017,"B3"
"Bac76",6.61147830038645,0.995827465426066,2347,3640.68010075567,3751.42266564506,"Ncess",20,"N20","N-N20",2017,"B3"
"Bac77",6.19119122332887,0.990510278688872,2067,3159.54237288136,3245.40258773425,"Ncess",50,"N50","N-N50",2017,"B3"
"Bac85",6.76846780676555,0.996969150328946,2586,4137.61484918793,4244.44400357083,"Ncont",0,"N0","N+N0",2017,"B4"
"Bac86",6.78003175167143,0.997142510268834,2559,4133.7648456057,4237.36126231888,"Ncont",2,"N2","N+N2",2017,"B4"
"Bac87",6.71104521883231,0.996671668988113,2499,4188.09448818898,4169.54432778054,"Ncont",5,"N5","N+N5",2017,"B4"
"Bac88",6.64438955771188,0.996064828273222,2342,3670.74285714286,3771.52629008996,"Ncont",10,"N10","N+N10",2017,"B4"
"Bac89",6.66122449615686,0.996885356694101,2290,3583.86756756757,3644.82472336912,"Ncont",15,"N15","N+N15",2017,"B4"
"Bac90",6.33037770961923,0.992357695002642,2091,3218.58017492711,3263.96772954968,"Ncont",20,"N20","N+N20",2017,"B4"
"Bac91",3.23380973127974,0.820292757462306,436,692.666666666667,700.837162249808,"Ncont",50,"N50","N+N50",2017,"B4"
"Bac99",6.78191268497009,0.997160925266598,2578,4131.46153846154,4199.08384415204,"Ncess",0,"N0","N-N0",2017,"B4"
"Bac100",6.68951273921125,0.996372110565013,2490,4005.95728643216,4007.09265002554,"Ncess",2,"N2","N-N2",2017,"B4"
"Bac101",6.74178023051206,0.996740239678029,2470,4003.28418230563,3901.64637526172,"Ncess",5,"N5","N-N5",2017,"B4"
"Bac102",6.61497456719852,0.994698467809244,2447,3823.55076142132,3812.45081588684,"Ncess",10,"N10","N-N10",2017,"B4"
"Bac103",6.61607955747816,0.995986303773479,2292,3613.40983606557,3627.85938795196,"Ncess",15,"N15","N-N15",2017,"B4"
"Bac104",6.61669815898765,0.996282436359593,2367,3818.8,3781.56224116038,"Ncess",20,"N20","N-N20",2017,"B4"
"Bac105",5.00040398659239,0.958476958476825,1475,2589.775,2656.17745126211,"Ncess",50,"N50","N-N50",2017,"B4"
"Bac113",6.73303678685864,0.996773976529402,2543,4118.80097087379,4161.22945775298,"Ncont",0,"N0","N+N0",2017,"B5"
"Bac114",6.71244320851381,0.996285538495447,2380,3580.19796954315,3626.08668026027,"Ncont",2,"N2","N+N2",2017,"B5"
"Bac115",6.57501302449753,0.995827096766443,2251,3635.31547619048,3563.00535388206,"Ncont",5,"N5","N+N5",2017,"B5"
"Bac116",6.56071386390818,0.995404684771834,2365,3680.68656716418,3793.16457343881,"Ncont",10,"N10","N+N10",2017,"B5"
"Bac117",6.57842906459366,0.996204649179096,2308,3761.3125,3685.96138544994,"Ncont",15,"N15","N+N15",2017,"B5"
"Bac118",6.64589781404168,0.996556889961522,2402,3798.51470588235,3949.55362217543,"Ncont",20,"N20","N+N20",2017,"B5"
"Bac119",4.52287953393444,0.960579496241551,625,961.521739130435,887.61964964802,"Ncont",50,"N50","N+N50",2017,"B5"
"Bac127",6.75899988527021,0.99675756668032,2503,4030.47088607595,4052.89934229748,"Ncess",0,"N0","N-N0",2017,"B5"
"Bac128",6.81676429729745,0.996933794971911,2623,4019.54565217391,4158.85262942765,"Ncess",2,"N2","N-N2",2017,"B5"
"Bac129",6.67378060541984,0.996335154685711,2465,4016.03084832905,4027.30727881155,"Ncess",5,"N5","N-N5",2017,"B5"
"Bac130",6.74173561232885,0.996657507063563,2559,4174.97290640394,4176.22670897844,"Ncess",10,"N10","N-N10",2017,"B5"
"Bac131",6.65887747603091,0.996428857171892,2357,3755.24538258575,3798.54726629426,"Ncess",15,"N15","N-N15",2017,"B5"
"Bac132",6.71947872488582,0.996152839014489,2503,3791.70547945205,3955.28625956161,"Ncess",20,"N20","N-N20",2017,"B5"
"Bac133",4.80367238705038,0.969514861379755,897,1636.45871559633,1553.35391324028,"Ncess",50,"N50","N-N50",2017,"B5"
"Bac1902",6.70817486060901,0.996340621638172,2563,4281.73123486683,4377.32726981172,"Ncont",0,"N0","N+N0",2019,"B1"
"Bac1903",6.64538805883448,0.996490000719156,2410,3864.8947368421,3965.06546021688,"Ncont",2,"N2","N+N2",2019,"B1"
"Bac1904",6.61277637618144,0.995433880815653,2500,4025.0954653938,4115.92453558317,"Ncont",5,"N5","N+N5",2019,"B1"
"Bac1905",6.72787503733209,0.996834382757419,2484,4067.59746835443,4091.26656815784,"Ncont",10,"N10","N+N10",2019,"B1"
"Bac1906",6.62866074992894,0.99641028931526,2380,3925.51724137931,3972.46670734243,"Ncont",15,"N15","N+N15",2019,"B1"
"Bac1907",6.18993791598736,0.991347064099964,1996,3228.00925925926,3353.35140093086,"Ncont",20,"N20","N+N20",2019,"B1"
"Bac1908",6.38189277394641,0.994797376488641,2171,3504.2955801105,3646.00252944465,"Ncont",50,"N50","N+N50",2019,"B1"
"Bac1909",6.6377436471387,0.995956136626263,2483,4054.75980392157,4147.09568357829,"Ncess",0,"N0","N-N0",2019,"B1"
"Bac1910",6.6694235408345,0.996339983227606,2545,4146.19194312796,4202.87262161892,"Ncess",2,"N2","N-N2",2019,"B1"
"Bac1911",6.68727841702484,0.996364656447266,2495,4022.97037037037,4064.38793213292,"Ncess",5,"N5","N-N5",2019,"B1"
"Bac1912",6.68052136739238,0.995976583747804,2578,4147.41609195402,4257.26336306037,"Ncess",10,"N10","N-N10",2019,"B1"
"Bac1913",6.67946595883364,0.996182826327742,2546,4266.01246882793,4304.31900405605,"Ncess",15,"N15","N-N15",2019,"B1"
"Bac1914",6.59025043556271,0.996382037399745,2290,3686.736,3781.61017434089,"Ncess",20,"N20","N-N20",2019,"B1"
"Bac1915",6.01531540297516,0.992544155846701,1691,2712.72972972973,2744.05808437869,"Ncess",50,"N50","N-N50",2019,"B1"
"Bac1917",6.71675735611128,0.996339551626095,2600,4215.81489841986,4328.39132277452,"Ncont",0,"N0","N+N0",2019,"B2"
"Bac1918",6.5272741107463,0.995802513463764,2351,3880.59574468085,3896.54152798003,"Ncont",2,"N2","N+N2",2019,"B2"
"Bac1919",6.68371929138918,0.996324832216262,2562,4176.67205542725,4311.83741040713,"Ncont",5,"N5","N+N5",2019,"B2"
"Bac1920",6.74155530178381,0.996551926544156,2587,4226.42409638554,4226.30747304847,"Ncont",10,"N10","N+N10",2019,"B2"
"Bac1921",6.74461189247929,0.996759302078059,2513,3941.9598108747,4052.52008422185,"Ncont",15,"N15","N+N15",2019,"B2"
"Bac1922",6.46314224750092,0.995672115857527,2165,3473.68221574344,3545.1588409389,"Ncont",20,"N20","N+N20",2019,"B2"
"Bac1923",4.86245710636421,0.973044354662139,776,1232.47368421053,1172.12084464043,"Ncont",50,"N50","N+N50",2019,"B2"
"Bac1924",6.64287566690283,0.99611001155631,2497,4259.5,4296.72034519306,"Ncess",0,"N0","N-N0",2019,"B2"
"Bac1925",6.63592195509852,0.995997183728213,2522,4337.30534351145,4300.6116145953,"Ncess",2,"N2","N-N2",2019,"B2"
"Bac1926",6.54377630715452,0.995323984281145,2399,3835.1094890511,3999.18167108622,"Ncess",5,"N5","N-N5",2019,"B2"
"Bac1927",6.63319461044781,0.996176631047733,2446,4148.62096774194,4111.82994452634,"Ncess",10,"N10","N-N10",2019,"B2"
"Bac1928",6.71881176280152,0.996231831082534,2594,4292.60714285714,4339.80527255906,"Ncess",15,"N15","N-N15",2019,"B2"
"Bac1929",6.77179505536427,0.996843734123471,2531,4023.94352941176,4155.9267284444,"Ncess",20,"N20","N-N20",2019,"B2"
"Bac1930",6.42005051682794,0.996163889811487,2114,3643.859375,3680.5646544865,"Ncess",50,"N50","N-N50",2019,"B2"
"Bac1932",6.76640227465252,0.996834670491759,2630,4415.82394366197,4486.96509759599,"Ncont",0,"N0","N+N0",2019,"B3"
"Bac1933",6.61173693098957,0.9962713585875,2378,4103.15277777778,4138.37394404471,"Ncont",2,"N2","N+N2",2019,"B3"
"Bac1934",6.62256901706551,0.996213353142883,2433,4048.05154639175,4116.00964171088,"Ncont",5,"N5","N+N5",2019,"B3"
"Bac1935",6.6177448810302,0.996375455476716,2405,4176.4861878453,4204.06627069872,"Ncont",10,"N10","N+N10",2019,"B3"
"Bac1936",6.65321940950921,0.9965373150347,2323,3719.01369863014,3753.97356592272,"Ncont",15,"N15","N+N15",2019,"B3"
"Bac1937",6.5699773410141,0.995712821274948,2359,3953.78846153846,3992.67249195982,"Ncont",20,"N20","N+N20",2019,"B3"
"Bac1938",5.48881547334194,0.973308153101788,1557,2530.09523809524,2476.97401999177,"Ncont",50,"N50","N+N50",2019,"B3"
"Bac1939",6.5448380075549,0.995882836303132,2379,4137.64285714286,4143.02730776257,"Ncess",0,"N0","N-N0",2019,"B3"
"Bac1940",6.66051857275575,0.996255731016156,2519,4235.50980392157,4324.54611467501,"Ncess",2,"N2","N-N2",2019,"B3"
"Bac1941",6.68916771276661,0.996243466339911,2594,4359.10672853828,4532.99098823633,"Ncess",5,"N5","N-N5",2019,"B3"
"Bac1942",6.47529607109173,0.99540355181787,2277,3723.2027027027,3752.97529981521,"Ncess",10,"N10","N-N10",2019,"B3"
"Bac1943",6.7126290651408,0.99683619908044,2480,3973.1,4037.17062385278,"Ncess",15,"N15","N-N15",2019,"B3"
"Bac1944",6.64164810956435,0.996102080878562,2495,4230.80303030303,4286.70347998043,"Ncess",20,"N20","N-N20",2019,"B3"
"Bac1945",6.73754395756716,0.997176489896056,2386,3695.11538461538,3756.33230291273,"Ncess",50,"N50","N-N50",2019,"B3"
"Bac1947",6.71017108436271,0.996806688327188,2556,4324.83663366337,4330.97175509418,"Ncont",0,"N0","N+N0",2019,"B4"
"Bac1948",6.71745016555347,0.996661202651493,2571,4357.96341463415,4430.72394837122,"Ncont",2,"N2","N+N2",2019,"B4"
"Bac1949",6.68927053990279,0.996677936201708,2510,4034.89018691589,4212.29363400014,"Ncont",5,"N5","N+N5",2019,"B4"
"Bac1950",6.6435353158242,0.996282166608649,2451,4074.71907216495,4107.2103202742,"Ncont",10,"N10","N+N10",2019,"B4"
"Bac1951",6.58063099824573,0.996157020154118,2271,3706.9416909621,3652.2634774844,"Ncont",15,"N15","N+N15",2019,"B4"
"Bac1952",6.4187917985603,0.994731278515709,2219,3647.47191011236,3720.14610050078,"Ncont",20,"N20","N+N20",2019,"B4"
"Bac1953",4.81798340853396,0.95811309142872,1029,1630.61111111111,1697.38820679177,"Ncont",50,"N50","N+N50",2019,"B4"
"Bac1954",6.63111114381393,0.996264884564849,2420,4100.01617250674,4114.26437243305,"Ncess",0,"N0","N-N0",2019,"B4"
"Bac1955",6.62927461791095,0.996500646889738,2432,4245.21917808219,4190.28841904483,"Ncess",2,"N2","N-N2",2019,"B4"
"Bac1956",6.76247170316863,0.996840002568748,2600,4379.0897755611,4348.87381529501,"Ncess",5,"N5","N-N5",2019,"B4"
"Bac1957",6.64005769511956,0.996192654253795,2457,3984.66176470588,4076.70128173167,"Ncess",10,"N10","N-N10",2019,"B4"
"Bac1958",6.71202616393075,0.996551144266419,2524,4100.24235294118,4312.39609062293,"Ncess",15,"N15","N-N15",2019,"B4"
"Bac1959",6.59416470600414,0.995417434999778,2398,3907.56777493606,4004.0475823822,"Ncess",20,"N20","N-N20",2019,"B4"
"Bac1960",6.23294831509374,0.994837047860777,1873,2924.48534201954,2986.38508596366,"Ncess",50,"N50","N-N50",2019,"B4"
"Bac1962",6.57990271120666,0.995501066784057,2498,4287.50757575758,4370.5827549543,"Ncont",0,"N0","N+N0",2019,"B5"
"Bac1963",6.38326785611808,0.994651324335964,2224,3543.73947368421,3677.92113278813,"Ncont",2,"N2","N+N2",2019,"B5"
"Bac1964",6.72508241660816,0.99647553307687,2594,4206.93981481481,4289.31995585556,"Ncont",5,"N5","N+N5",2019,"B5"
"Bac1965",6.63157598536956,0.996414470454889,2367,3787.2,3900.42391695699,"Ncont",10,"N10","N+N10",2019,"B5"
"Bac1966",6.50654141162448,0.995668105560162,2265,3758.0756302521,3807.56845426025,"Ncont",15,"N15","N+N15",2019,"B5"
"Bac1967",6.44942837231257,0.994872771877435,2174,3681.38095238095,3578.77823194064,"Ncont",20,"N20","N+N20",2019,"B5"
"Bac1968",4.94166081921926,0.975014948248551,850,1214.63414634146,1216.48894523898,"Ncont",50,"N50","N+N50",2019,"B5"
"Bac1969",6.73496685294372,0.996338175896282,2604,4285.8578313253,4277.96832690034,"Ncess",0,"N0","N-N0",2019,"B5"
"Bac1970",6.47824563385744,0.994921129229962,2385,3949.98730964467,4066.16929251797,"Ncess",2,"N2","N-N2",2019,"B5"
"Bac1971",6.60911187610482,0.995456027368139,2497,4195.70229007634,4205.2699181683,"Ncess",5,"N5","N-N5",2019,"B5"
"Bac1972",6.7540015486127,0.996678008135293,2584,4367.50753768844,4326.68898635504,"Ncess",10,"N10","N-N10",2019,"B5"
"Bac1973",6.77885102003139,0.996834283848739,2548,4146.1654676259,4235.0977568916,"Ncess",15,"N15","N-N15",2019,"B5"
"Bac1974",6.65564871012358,0.996397053535617,2405,3806.3358778626,3853.48705326119,"Ncess",20,"N20","N-N20",2019,"B5"
"Bac1975",5.96529165649558,0.993437957615617,1602,2574.07468879668,2585.52331277981,"Ncess",50,"N50","N-N50",2019,"B5"
